TIME,GEO,SIEC,PLANT_TEC,UNIT,Value
2014,Bulgaria,Solar,Net maximum electrical capacity,Megawatt,1026.00
2014,Bulgaria,Solid Biofuels,Net maximum electrical capacity,Megawatt,30.00
2014,Czechia,Hydro,Net maximum electrical capacity,Megawatt,2252.00
2014,Czechia,Wind,Net maximum electrical capacity,Megawatt,278.00
2014,Czechia,Solar,Net maximum electrical capacity,Megawatt,2067.40
2014,Czechia,Solid Biofuels,Net maximum electrical capacity,Megawatt,355.00
2014,Denmark,Hydro,Net maximum electrical capacity,Megawatt,8.62
2014,Denmark,Wind,Net maximum electrical capacity,Megawatt,4886.40
2014,Denmark,Solar,Net maximum electrical capacity,Megawatt,607.00
2014,Denmark,Solid Biofuels,Net maximum electrical capacity,Megawatt,989.36
2014,Germany,Hydro,Net maximum electrical capacity,Megawatt,11234.00
2014,Germany,Wind,Net maximum electrical capacity,Megawatt,38614.00
2014,Germany,Solar,Net maximum electrical capacity,Megawatt,37900.00
2014,Germany,Solid Biofuels,Net maximum electrical capacity,Megawatt,1589.00
2014,Estonia,Hydro,Net maximum electrical capacity,Megawatt,5.00
2014,Estonia,Wind,Net maximum electrical capacity,Megawatt,275.00
2014,Estonia,Solar,Net maximum electrical capacity,Megawatt,0.00
2014,Estonia,Solid Biofuels,Net maximum electrical capacity,Megawatt,165.00
2014,Ireland,Hydro,Net maximum electrical capacity,Megawatt,529.00
2014,Ireland,Wind,Net maximum electrical capacity,Megawatt,2283.25
2014,Ireland,Solar,Net maximum electrical capacity,Megawatt,1.63
2014,Ireland,Solid Biofuels,Net maximum electrical capacity,Megawatt,5.45
2014,Greece,Hydro,Net maximum electrical capacity,Megawatt,3389.00
2014,Greece,Wind,Net maximum electrical capacity,Megawatt,1978.00
2014,Greece,Solar,Net maximum electrical capacity,Megawatt,2596.00
2014,Greece,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2014,Spain,Hydro,Net maximum electrical capacity,Megawatt,19223.00
2014,Spain,Wind,Net maximum electrical capacity,Megawatt,22925.00
2014,Spain,Solar,Net maximum electrical capacity,Megawatt,7001.06
2014,Spain,Solid Biofuels,Net maximum electrical capacity,Megawatt,672.94
2014,France,Hydro,Net maximum electrical capacity,Megawatt,25577.06
2014,France,Wind,Net maximum electrical capacity,Megawatt,9201.43
2014,France,Solar,Net maximum electrical capacity,Megawatt,6034.42
2014,France,Solid Biofuels,Net maximum electrical capacity,Megawatt,460.56
2014,Croatia,Hydro,Net maximum electrical capacity,Megawatt,2180.10
2014,Croatia,Wind,Net maximum electrical capacity,Megawatt,339.00
2014,Croatia,Solar,Net maximum electrical capacity,Megawatt,33.00
2014,Croatia,Solid Biofuels,Net maximum electrical capacity,Megawatt,8.00
2014,Italy,Hydro,Net maximum electrical capacity,Megawatt,22098.00
2014,Italy,Wind,Net maximum electrical capacity,Megawatt,8683.00
2014,Italy,Solar,Net maximum electrical capacity,Megawatt,18594.00
2014,Italy,Solid Biofuels,Net maximum electrical capacity,Megawatt,620.00
2014,Cyprus,Hydro,Net maximum electrical capacity,Megawatt,0.00
2014,Cyprus,Wind,Net maximum electrical capacity,Megawatt,147.23
2014,Cyprus,Solar,Net maximum electrical capacity,Megawatt,64.00
2014,Cyprus,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2014,Latvia,Hydro,Net maximum electrical capacity,Megawatt,1587.80
2014,Latvia,Wind,Net maximum electrical capacity,Megawatt,68.92
2014,Latvia,Solar,Net maximum electrical capacity,Megawatt,0.00
2014,Latvia,Solid Biofuels,Net maximum electrical capacity,Megawatt,63.00
2014,Lithuania,Hydro,Net maximum electrical capacity,Megawatt,877.00
2014,Lithuania,Wind,Net maximum electrical capacity,Megawatt,288.00
2014,Lithuania,Solar,Net maximum electrical capacity,Megawatt,69.00
2014,Lithuania,Solid Biofuels,Net maximum electrical capacity,Megawatt,46.00
2014,Luxembourg,Hydro,Net maximum electrical capacity,Megawatt,1330.31
2014,Luxembourg,Wind,Net maximum electrical capacity,Megawatt,58.34
2014,Luxembourg,Solar,Net maximum electrical capacity,Megawatt,109.93
2014,Luxembourg,Solid Biofuels,Net maximum electrical capacity,Megawatt,3.75
2014,Hungary,Hydro,Net maximum electrical capacity,Megawatt,57.00
2014,Hungary,Wind,Net maximum electrical capacity,Megawatt,329.00
2014,Hungary,Solar,Net maximum electrical capacity,Megawatt,89.00
2014,Hungary,Solid Biofuels,Net maximum electrical capacity,Megawatt,467.00
2014,Malta,Hydro,Net maximum electrical capacity,Megawatt,0.00
2014,Malta,Wind,Net maximum electrical capacity,Megawatt,0.10
2014,Malta,Solar,Net maximum electrical capacity,Megawatt,54.60
2014,Malta,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2014,Netherlands,Hydro,Net maximum electrical capacity,Megawatt,37.00
2014,Netherlands,Wind,Net maximum electrical capacity,Megawatt,2865.00
2014,Netherlands,Solar,Net maximum electrical capacity,Megawatt,1007.00
2014,Netherlands,Solid Biofuels,Net maximum electrical capacity,Megawatt,190.19
2014,Austria,Hydro,Net maximum electrical capacity,Megawatt,13532.25
2014,Austria,Wind,Net maximum electrical capacity,Megawatt,2110.28
2014,Austria,Solar,Net maximum electrical capacity,Megawatt,785.25
2014,Austria,Solid Biofuels,Net maximum electrical capacity,Megawatt,958.88
2014,Poland,Hydro,Net maximum electrical capacity,Megawatt,2364.00
2014,Poland,Wind,Net maximum electrical capacity,Megawatt,3836.00
2014,Poland,Solar,Net maximum electrical capacity,Megawatt,27.15
2014,Poland,Solid Biofuels,Net maximum electrical capacity,Megawatt,629.00
2014,Portugal,Hydro,Net maximum electrical capacity,Megawatt,5715.00
2014,Portugal,Wind,Net maximum electrical capacity,Megawatt,4856.56
2014,Portugal,Solar,Net maximum electrical capacity,Megawatt,415.00
2014,Portugal,Solid Biofuels,Net maximum electrical capacity,Megawatt,456.00
2014,Romania,Hydro,Net maximum electrical capacity,Megawatt,6613.00
2014,Romania,Wind,Net maximum electrical capacity,Megawatt,3244.00
2014,Romania,Solar,Net maximum electrical capacity,Megawatt,1293.00
2014,Romania,Solid Biofuels,Net maximum electrical capacity,Megawatt,79.00
2014,Slovenia,Hydro,Net maximum electrical capacity,Megawatt,1296.00
2014,Slovenia,Wind,Net maximum electrical capacity,Megawatt,3.00
2014,Slovenia,Solar,Net maximum electrical capacity,Megawatt,223.00
2014,Slovenia,Solid Biofuels,Net maximum electrical capacity,Megawatt,30.00
2014,Slovakia,Hydro,Net maximum electrical capacity,Megawatt,2523.00
2014,Slovakia,Wind,Net maximum electrical capacity,Megawatt,3.00
2014,Slovakia,Solar,Net maximum electrical capacity,Megawatt,533.00
2014,Slovakia,Solid Biofuels,Net maximum electrical capacity,Megawatt,153.00
2014,Finland,Hydro,Net maximum electrical capacity,Megawatt,3132.00
2014,Finland,Wind,Net maximum electrical capacity,Megawatt,627.00
2014,Finland,Solar,Net maximum electrical capacity,Megawatt,11.00
2014,Finland,Solid Biofuels,Net maximum electrical capacity,Megawatt,1751.00
2014,Sweden,Hydro,Net maximum electrical capacity,Megawatt,15996.00
2014,Sweden,Wind,Net maximum electrical capacity,Megawatt,5088.00
2014,Sweden,Solar,Net maximum electrical capacity,Megawatt,60.00
2014,Sweden,Solid Biofuels,Net maximum electrical capacity,Megawatt,3729.00
2014,United Kingdom,Hydro,Net maximum electrical capacity,Megawatt,4474.00
2014,United Kingdom,Wind,Net maximum electrical capacity,Megawatt,13073.95
2014,United Kingdom,Solar,Net maximum electrical capacity,Megawatt,5528.00
2014,United Kingdom,Solid Biofuels,Net maximum electrical capacity,Megawatt,2383.00
2015,European Union - 27 countries (from 2020),Hydro,Net maximum electrical capacity,Megawatt,148195.42
2015,European Union - 27 countries (from 2020),Wind,Net maximum electrical capacity,Megawatt,127168.64
2015,European Union - 27 countries (from 2020),Solar,Net maximum electrical capacity,Megawatt,87686.29
2015,European Union - 27 countries (from 2020),Solid Biofuels,Net maximum electrical capacity,Megawatt,14213.65
2015,Euro area - 19 countries  (from 2015),Hydro,Net maximum electrical capacity,Megawatt,115028.45
2015,Euro area - 19 countries  (from 2015),Wind,Net maximum electrical capacity,Megawatt,106529.68
2015,Euro area - 19 countries  (from 2015),Solar,Net maximum electrical capacity,Megawatt,82042.70
2015,Euro area - 19 countries  (from 2015),Solid Biofuels,Net maximum electrical capacity,Megawatt,7838.24
2015,Belgium,Hydro,Net maximum electrical capacity,Megawatt,1422.00
2015,Belgium,Wind,Net maximum electrical capacity,Megawatt,2176.00
2015,Belgium,Solar,Net maximum electrical capacity,Megawatt,3131.60
2015,Belgium,Solid Biofuels,Net maximum electrical capacity,Megawatt,591.30
2015,Bulgaria,Hydro,Net maximum electrical capacity,Megawatt,3219.00
2015,Bulgaria,Wind,Net maximum electrical capacity,Megawatt,699.00
2015,Bulgaria,Solar,Net maximum electrical capacity,Megawatt,1029.00
2015,Bulgaria,Solid Biofuels,Net maximum electrical capacity,Megawatt,34.00
2015,Czechia,Hydro,Net maximum electrical capacity,Megawatt,2260.00
2015,Czechia,Wind,Net maximum electrical capacity,Megawatt,281.00
2015,Czechia,Solar,Net maximum electrical capacity,Megawatt,2074.90
2015,Czechia,Solid Biofuels,Net maximum electrical capacity,Megawatt,380.00
2015,Denmark,Hydro,Net maximum electrical capacity,Megawatt,6.88
2015,Denmark,Wind,Net maximum electrical capacity,Megawatt,5076.97
2015,Denmark,Solar,Net maximum electrical capacity,Megawatt,782.11
2015,Denmark,Solid Biofuels,Net maximum electrical capacity,Megawatt,973.41
2015,Germany,Hydro,Net maximum electrical capacity,Megawatt,11255.00
2015,Germany,Wind,Net maximum electrical capacity,Megawatt,44580.00
2015,Germany,Solar,Net maximum electrical capacity,Megawatt,39224.00
2015,Germany,Solid Biofuels,Net maximum electrical capacity,Megawatt,1592.00
2015,Estonia,Hydro,Net maximum electrical capacity,Megawatt,6.00
2015,Estonia,Wind,Net maximum electrical capacity,Megawatt,300.00
2015,Estonia,Solar,Net maximum electrical capacity,Megawatt,0.00
2015,Estonia,Solid Biofuels,Net maximum electrical capacity,Megawatt,165.00
2015,Ireland,Hydro,Net maximum electrical capacity,Megawatt,529.00
2015,Ireland,Wind,Net maximum electrical capacity,Megawatt,2451.15
2015,Ireland,Solar,Net maximum electrical capacity,Megawatt,2.35
2015,Ireland,Solid Biofuels,Net maximum electrical capacity,Megawatt,5.45
2015,Greece,Hydro,Net maximum electrical capacity,Megawatt,3392.00
2015,Greece,Wind,Net maximum electrical capacity,Megawatt,2091.00
2015,Greece,Solar,Net maximum electrical capacity,Megawatt,2604.00
2015,Greece,Solid Biofuels,Net maximum electrical capacity,Megawatt,2.00
2015,Spain,Hydro,Net maximum electrical capacity,Megawatt,20053.00
2015,Spain,Wind,Net maximum electrical capacity,Megawatt,22943.00
2015,Spain,Solar,Net maximum electrical capacity,Megawatt,7008.06
2015,Spain,Solid Biofuels,Net maximum electrical capacity,Megawatt,672.44
2015,France,Hydro,Net maximum electrical capacity,Megawatt,25551.83
2015,France,Wind,Net maximum electrical capacity,Megawatt,10298.18
2015,France,Solar,Net maximum electrical capacity,Megawatt,7137.52
2015,France,Solid Biofuels,Net maximum electrical capacity,Megawatt,525.51
2015,Croatia,Hydro,Net maximum electrical capacity,Megawatt,2195.10
2015,Croatia,Wind,Net maximum electrical capacity,Megawatt,418.00
2015,Croatia,Solar,Net maximum electrical capacity,Megawatt,47.80
2015,Croatia,Solid Biofuels,Net maximum electrical capacity,Megawatt,25.00
2015,Italy,Hydro,Net maximum electrical capacity,Megawatt,22220.00
2015,Italy,Wind,Net maximum electrical capacity,Megawatt,9137.00
2015,Italy,Solar,Net maximum electrical capacity,Megawatt,18901.00
2015,Italy,Solid Biofuels,Net maximum electrical capacity,Megawatt,616.00
2015,Cyprus,Hydro,Net maximum electrical capacity,Megawatt,0.00
2015,Cyprus,Wind,Net maximum electrical capacity,Megawatt,157.73
2015,Cyprus,Solar,Net maximum electrical capacity,Megawatt,76.00
2015,Cyprus,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2015,Latvia,Hydro,Net maximum electrical capacity,Megawatt,1587.69
2015,Latvia,Wind,Net maximum electrical capacity,Megawatt,68.17
2015,Latvia,Solar,Net maximum electrical capacity,Megawatt,0.00
2015,Latvia,Solid Biofuels,Net maximum electrical capacity,Megawatt,66.00
2015,Lithuania,Hydro,Net maximum electrical capacity,Megawatt,877.00
2015,Lithuania,Wind,Net maximum electrical capacity,Megawatt,436.00
2015,Lithuania,Solar,Net maximum electrical capacity,Megawatt,69.00
2015,Lithuania,Solid Biofuels,Net maximum electrical capacity,Megawatt,45.00
2015,Luxembourg,Hydro,Net maximum electrical capacity,Megawatt,1330.27
2015,Luxembourg,Wind,Net maximum electrical capacity,Megawatt,63.79
2015,Luxembourg,Solar,Net maximum electrical capacity,Megawatt,116.27
2015,Luxembourg,Solid Biofuels,Net maximum electrical capacity,Megawatt,3.92
2015,Hungary,Hydro,Net maximum electrical capacity,Megawatt,57.00
2015,Hungary,Wind,Net maximum electrical capacity,Megawatt,329.00
2015,Hungary,Solar,Net maximum electrical capacity,Megawatt,172.00
2015,Hungary,Solid Biofuels,Net maximum electrical capacity,Megawatt,422.00
2015,Malta,Hydro,Net maximum electrical capacity,Megawatt,0.00
2015,Malta,Wind,Net maximum electrical capacity,Megawatt,0.10
2015,Malta,Solar,Net maximum electrical capacity,Megawatt,74.80
2015,Malta,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2015,Netherlands,Hydro,Net maximum electrical capacity,Megawatt,37.00
2015,Netherlands,Wind,Net maximum electrical capacity,Megawatt,3391.00
2015,Netherlands,Solar,Net maximum electrical capacity,Megawatt,1526.00
2015,Netherlands,Solid Biofuels,Net maximum electrical capacity,Megawatt,218.00
2015,Austria,Hydro,Net maximum electrical capacity,Megawatt,13649.66
2015,Austria,Wind,Net maximum electrical capacity,Megawatt,2488.73
2015,Austria,Solar,Net maximum electrical capacity,Megawatt,937.10
2015,Austria,Solid Biofuels,Net maximum electrical capacity,Megawatt,938.62
2015,Poland,Hydro,Net maximum electrical capacity,Megawatt,2370.00
2015,Poland,Wind,Net maximum electrical capacity,Megawatt,4886.00
2015,Poland,Solar,Net maximum electrical capacity,Megawatt,107.78
2015,Poland,Solid Biofuels,Net maximum electrical capacity,Megawatt,737.00
2015,Portugal,Hydro,Net maximum electrical capacity,Megawatt,6168.00
2015,Portugal,Wind,Net maximum electrical capacity,Megawatt,4936.84
2015,Portugal,Solar,Net maximum electrical capacity,Megawatt,447.00
2015,Portugal,Solid Biofuels,Net maximum electrical capacity,Megawatt,471.00
2015,Romania,Hydro,Net maximum electrical capacity,Megawatt,6730.00
2015,Romania,Wind,Net maximum electrical capacity,Megawatt,3130.00
2015,Romania,Solar,Net maximum electrical capacity,Megawatt,1326.00
2015,Romania,Solid Biofuels,Net maximum electrical capacity,Megawatt,104.00
2015,Slovenia,Hydro,Net maximum electrical capacity,Megawatt,1295.00
2015,Slovenia,Wind,Net maximum electrical capacity,Megawatt,3.00
2015,Slovenia,Solar,Net maximum electrical capacity,Megawatt,238.00
2015,Slovenia,Solid Biofuels,Net maximum electrical capacity,Megawatt,30.00
2015,Slovakia,Hydro,Net maximum electrical capacity,Megawatt,2522.00
2015,Slovakia,Wind,Net maximum electrical capacity,Megawatt,3.00
2015,Slovakia,Solar,Net maximum electrical capacity,Megawatt,533.00
2015,Slovakia,Solid Biofuels,Net maximum electrical capacity,Megawatt,145.00
2015,Finland,Hydro,Net maximum electrical capacity,Megawatt,3133.00
2015,Finland,Wind,Net maximum electrical capacity,Megawatt,1005.00
2015,Finland,Solar,Net maximum electrical capacity,Megawatt,17.00
2015,Finland,Solid Biofuels,Net maximum electrical capacity,Megawatt,1751.00
2015,Sweden,Hydro,Net maximum electrical capacity,Megawatt,16329.00
2015,Sweden,Wind,Net maximum electrical capacity,Megawatt,5819.00
2015,Sweden,Solar,Net maximum electrical capacity,Megawatt,104.00
2015,Sweden,Solid Biofuels,Net maximum electrical capacity,Megawatt,3700.00
2015,United Kingdom,Hydro,Net maximum electrical capacity,Megawatt,4676.97
2015,United Kingdom,Wind,Net maximum electrical capacity,Megawatt,14305.63
2015,United Kingdom,Solar,Net maximum electrical capacity,Megawatt,9601.22
2015,United Kingdom,Solid Biofuels,Net maximum electrical capacity,Megawatt,2714.59
2016,European Union - 27 countries (from 2020),Hydro,Net maximum electrical capacity,Megawatt,149715.15
2016,European Union - 27 countries (from 2020),Wind,Net maximum electrical capacity,Megawatt,138010.88
2016,European Union - 27 countries (from 2020),Solar,Net maximum electrical capacity,Megawatt,91498.80
2016,European Union - 27 countries (from 2020),Solid Biofuels,Net maximum electrical capacity,Megawatt,14351.84
2016,Euro area - 19 countries  (from 2015),Hydro,Net maximum electrical capacity,Megawatt,116386.78
2016,Euro area - 19 countries  (from 2015),Wind,Net maximum electrical capacity,Megawatt,115765.74
2016,Euro area - 19 countries  (from 2015),Solar,Net maximum electrical capacity,Megawatt,85548.90
2016,Euro area - 19 countries  (from 2015),Solid Biofuels,Net maximum electrical capacity,Megawatt,7974.15
2016,Belgium,Hydro,Net maximum electrical capacity,Megawatt,1419.10
2016,Belgium,Wind,Net maximum electrical capacity,Megawatt,2370.00
2016,Belgium,Solar,Net maximum electrical capacity,Megawatt,3328.80
2016,Belgium,Solid Biofuels,Net maximum electrical capacity,Megawatt,566.30
2016,Bulgaria,Hydro,Net maximum electrical capacity,Megawatt,3223.00
2016,Bulgaria,Wind,Net maximum electrical capacity,Megawatt,699.00
2016,Bulgaria,Solar,Net maximum electrical capacity,Megawatt,1028.00
2016,Bulgaria,Solid Biofuels,Net maximum electrical capacity,Megawatt,19.00
2016,Czechia,Hydro,Net maximum electrical capacity,Megawatt,2262.00
2016,Czechia,Wind,Net maximum electrical capacity,Megawatt,282.00
2016,Czechia,Solar,Net maximum electrical capacity,Megawatt,2067.90
2016,Czechia,Solid Biofuels,Net maximum electrical capacity,Megawatt,376.00
2016,Denmark,Hydro,Net maximum electrical capacity,Megawatt,9.27
2016,Denmark,Wind,Net maximum electrical capacity,Megawatt,5245.14
2016,Denmark,Solar,Net maximum electrical capacity,Megawatt,850.95
2016,Denmark,Solid Biofuels,Net maximum electrical capacity,Megawatt,1031.70
2016,Germany,Hydro,Net maximum electrical capacity,Megawatt,11207.00
2016,Germany,Wind,Net maximum electrical capacity,Megawatt,49435.00
2016,Germany,Solar,Net maximum electrical capacity,Megawatt,40679.00
2016,Germany,Solid Biofuels,Net maximum electrical capacity,Megawatt,1600.00
2016,Estonia,Hydro,Net maximum electrical capacity,Megawatt,6.00
2016,Estonia,Wind,Net maximum electrical capacity,Megawatt,310.00
2016,Estonia,Solar,Net maximum electrical capacity,Megawatt,10.00
2016,Estonia,Solid Biofuels,Net maximum electrical capacity,Megawatt,165.00
2016,Ireland,Hydro,Net maximum electrical capacity,Megawatt,529.00
2016,Ireland,Wind,Net maximum electrical capacity,Megawatt,2801.65
2016,Ireland,Solar,Net maximum electrical capacity,Megawatt,5.93
2016,Ireland,Solid Biofuels,Net maximum electrical capacity,Megawatt,5.45
2016,Greece,Hydro,Net maximum electrical capacity,Megawatt,3392.00
2016,Greece,Wind,Net maximum electrical capacity,Megawatt,2370.00
2016,Greece,Solar,Net maximum electrical capacity,Megawatt,2604.00
2016,Greece,Solid Biofuels,Net maximum electrical capacity,Megawatt,2.00
2016,Spain,Hydro,Net maximum electrical capacity,Megawatt,20080.00
2016,Spain,Wind,Net maximum electrical capacity,Megawatt,22990.00
2016,Spain,Solar,Net maximum electrical capacity,Megawatt,7017.06
2016,Spain,Solid Biofuels,Net maximum electrical capacity,Megawatt,672.44
2016,France,Hydro,Net maximum electrical capacity,Megawatt,25620.85
2016,France,Wind,Net maximum electrical capacity,Megawatt,11566.56
2016,France,Solar,Net maximum electrical capacity,Megawatt,7702.08
2016,France,Solid Biofuels,Net maximum electrical capacity,Megawatt,610.34
2016,Croatia,Hydro,Net maximum electrical capacity,Megawatt,2192.10
2016,Croatia,Wind,Net maximum electrical capacity,Megawatt,483.00
2016,Croatia,Solar,Net maximum electrical capacity,Megawatt,55.80
2016,Croatia,Solid Biofuels,Net maximum electrical capacity,Megawatt,26.00
2016,Italy,Hydro,Net maximum electrical capacity,Megawatt,22298.00
2016,Italy,Wind,Net maximum electrical capacity,Megawatt,9384.00
2016,Italy,Solar,Net maximum electrical capacity,Megawatt,19283.00
2016,Italy,Solid Biofuels,Net maximum electrical capacity,Megawatt,685.00
2016,Cyprus,Hydro,Net maximum electrical capacity,Megawatt,0.00
2016,Cyprus,Wind,Net maximum electrical capacity,Megawatt,157.73
2016,Cyprus,Solar,Net maximum electrical capacity,Megawatt,84.00
2016,Cyprus,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2016,Latvia,Hydro,Net maximum electrical capacity,Megawatt,1564.20
2016,Latvia,Wind,Net maximum electrical capacity,Megawatt,69.91
2016,Latvia,Solar,Net maximum electrical capacity,Megawatt,0.69
2016,Latvia,Solid Biofuels,Net maximum electrical capacity,Megawatt,81.00
2016,Lithuania,Hydro,Net maximum electrical capacity,Megawatt,877.00
2016,Lithuania,Wind,Net maximum electrical capacity,Megawatt,509.00
2016,Lithuania,Solar,Net maximum electrical capacity,Megawatt,70.00
2016,Lithuania,Solid Biofuels,Net maximum electrical capacity,Megawatt,39.00
2016,Luxembourg,Hydro,Net maximum electrical capacity,Megawatt,1330.32
2016,Luxembourg,Wind,Net maximum electrical capacity,Megawatt,119.69
2016,Luxembourg,Solar,Net maximum electrical capacity,Megawatt,121.90
2016,Luxembourg,Solid Biofuels,Net maximum electrical capacity,Megawatt,3.92
2016,Hungary,Hydro,Net maximum electrical capacity,Megawatt,57.00
2016,Hungary,Wind,Net maximum electrical capacity,Megawatt,329.00
2016,Hungary,Solar,Net maximum electrical capacity,Megawatt,235.00
2016,Hungary,Solid Biofuels,Net maximum electrical capacity,Megawatt,322.00
2016,Malta,Hydro,Net maximum electrical capacity,Megawatt,0.00
2016,Malta,Wind,Net maximum electrical capacity,Megawatt,0.10
2016,Malta,Solar,Net maximum electrical capacity,Megawatt,93.60
2016,Malta,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2016,Netherlands,Hydro,Net maximum electrical capacity,Megawatt,37.00
2016,Netherlands,Wind,Net maximum electrical capacity,Megawatt,4257.00
2016,Netherlands,Solar,Net maximum electrical capacity,Megawatt,2135.00
2016,Netherlands,Solid Biofuels,Net maximum electrical capacity,Megawatt,223.01
2016,Austria,Hydro,Net maximum electrical capacity,Megawatt,14116.31
2016,Austria,Wind,Net maximum electrical capacity,Megawatt,2730.00
2016,Austria,Solar,Net maximum electrical capacity,Megawatt,1096.02
2016,Austria,Solid Biofuels,Net maximum electrical capacity,Megawatt,916.70
2016,Poland,Hydro,Net maximum electrical capacity,Megawatt,2385.00
2016,Poland,Wind,Net maximum electrical capacity,Megawatt,5747.00
2016,Poland,Solar,Net maximum electrical capacity,Megawatt,187.25
2016,Poland,Solid Biofuels,Net maximum electrical capacity,Megawatt,727.00
2016,Portugal,Hydro,Net maximum electrical capacity,Megawatt,6960.00
2016,Portugal,Wind,Net maximum electrical capacity,Megawatt,5124.10
2016,Portugal,Solar,Net maximum electrical capacity,Megawatt,512.82
2016,Portugal,Solid Biofuels,Net maximum electrical capacity,Megawatt,477.00
2016,Romania,Hydro,Net maximum electrical capacity,Megawatt,6734.00
2016,Romania,Wind,Net maximum electrical capacity,Megawatt,3025.00
2016,Romania,Solar,Net maximum electrical capacity,Megawatt,1372.00
2016,Romania,Solid Biofuels,Net maximum electrical capacity,Megawatt,107.00
2016,Slovenia,Hydro,Net maximum electrical capacity,Megawatt,1293.00
2016,Slovenia,Wind,Net maximum electrical capacity,Megawatt,3.00
2016,Slovenia,Solar,Net maximum electrical capacity,Megawatt,233.00
2016,Slovenia,Solid Biofuels,Net maximum electrical capacity,Megawatt,30.00
2016,Slovakia,Hydro,Net maximum electrical capacity,Megawatt,2524.00
2016,Slovakia,Wind,Net maximum electrical capacity,Megawatt,3.00
2016,Slovakia,Solar,Net maximum electrical capacity,Megawatt,533.00
2016,Slovakia,Solid Biofuels,Net maximum electrical capacity,Megawatt,150.00
2016,Finland,Hydro,Net maximum electrical capacity,Megawatt,3133.00
2016,Finland,Wind,Net maximum electrical capacity,Megawatt,1565.00
2016,Finland,Solar,Net maximum electrical capacity,Megawatt,39.00
2016,Finland,Solid Biofuels,Net maximum electrical capacity,Megawatt,1747.00
2016,Sweden,Hydro,Net maximum electrical capacity,Megawatt,16466.00
2016,Sweden,Wind,Net maximum electrical capacity,Megawatt,6435.00
2016,Sweden,Solar,Net maximum electrical capacity,Megawatt,153.00
2016,Sweden,Solid Biofuels,Net maximum electrical capacity,Megawatt,3769.00
2016,United Kingdom,Hydro,Net maximum electrical capacity,Megawatt,4733.00
2016,United Kingdom,Wind,Net maximum electrical capacity,Megawatt,16125.94
2016,United Kingdom,Solar,Net maximum electrical capacity,Megawatt,11914.00
2016,United Kingdom,Solid Biofuels,Net maximum electrical capacity,Megawatt,2962.87
2017,European Union - 27 countries (from 2020),Hydro,Net maximum electrical capacity,Megawatt,150365.11
2017,European Union - 27 countries (from 2020),Wind,Net maximum electrical capacity,Megawatt,148920.39
2017,European Union - 27 countries (from 2020),Solar,Net maximum electrical capacity,Megawatt,96231.81
2017,European Union - 27 countries (from 2020),Solid Biofuels,Net maximum electrical capacity,Megawatt,15037.22
2017,Euro area - 19 countries  (from 2015),Hydro,Net maximum electrical capacity,Megawatt,116887.72
2017,Euro area - 19 countries  (from 2015),Wind,Net maximum electrical capacity,Megawatt,126119.59
2017,Euro area - 19 countries  (from 2015),Solar,Net maximum electrical capacity,Megawatt,89911.10
2017,Euro area - 19 countries  (from 2015),Solid Biofuels,Net maximum electrical capacity,Megawatt,8149.34
2017,Belgium,Hydro,Net maximum electrical capacity,Megawatt,1417.10
2017,Belgium,Wind,Net maximum electrical capacity,Megawatt,2787.50
2017,Belgium,Solar,Net maximum electrical capacity,Megawatt,3620.60
2017,Belgium,Solid Biofuels,Net maximum electrical capacity,Megawatt,559.20
2017,Bulgaria,Hydro,Net maximum electrical capacity,Megawatt,3371.55
2017,Bulgaria,Wind,Net maximum electrical capacity,Megawatt,698.39
2017,Bulgaria,Solar,Net maximum electrical capacity,Megawatt,1035.57
2017,Bulgaria,Solid Biofuels,Net maximum electrical capacity,Megawatt,22.97
2017,Czechia,Hydro,Net maximum electrical capacity,Megawatt,2264.70
2017,Czechia,Wind,Net maximum electrical capacity,Megawatt,308.21
2017,Czechia,Solar,Net maximum electrical capacity,Megawatt,2069.50
2017,Czechia,Solid Biofuels,Net maximum electrical capacity,Megawatt,402.00
2017,Denmark,Hydro,Net maximum electrical capacity,Megawatt,7.15
2017,Denmark,Wind,Net maximum electrical capacity,Megawatt,5488.95
2017,Denmark,Solar,Net maximum electrical capacity,Megawatt,906.35
2017,Denmark,Solid Biofuels,Net maximum electrical capacity,Megawatt,1501.26
2017,Germany,Hydro,Net maximum electrical capacity,Megawatt,11120.00
2017,Germany,Wind,Net maximum electrical capacity,Megawatt,55580.00
2017,Germany,Solar,Net maximum electrical capacity,Megawatt,42293.00
2017,Germany,Solid Biofuels,Net maximum electrical capacity,Megawatt,1601.00
2017,Estonia,Hydro,Net maximum electrical capacity,Megawatt,7.30
2017,Estonia,Wind,Net maximum electrical capacity,Megawatt,311.80
2017,Estonia,Solar,Net maximum electrical capacity,Megawatt,15.00
2017,Estonia,Solid Biofuels,Net maximum electrical capacity,Megawatt,165.00
2017,Ireland,Hydro,Net maximum electrical capacity,Megawatt,529.00
2017,Ireland,Wind,Net maximum electrical capacity,Megawatt,3319.15
2017,Ireland,Solar,Net maximum electrical capacity,Megawatt,16.81
